   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 9472 212e 4A       		.byte	74
 9473 212f 4E       		.byte	78
 9474 2130 96       		.byte	-106
 9475 2131 2E       		.byte	46
 9476 2132 46       		.byte	70
 9477 2133 93       		.byte	-109
 9478 2134 2E       		.byte	46
 9479 2135 46       		.byte	70
 9480 2136 A1       		.byte	-95
 9481 2137 39       		.byte	57
 9482 2138 4D       		.byte	77
 9483 2139 A6       		.byte	-90
 9484 213a 3E       		.byte	62
 9485 213b 51       		.byte	81
 9486 213c AB       		.byte	-85
 9487 213d 3D       		.byte	61
 9488 213e 50       		.byte	80
 9489 213f AC       		.byte	-84
 9490 2140 44       		.byte	68
 9491 2141 52       		.byte	82
 9492 2142 AD       		.byte	-83
 9493 2143 46       		.byte	70
 9494 2144 53       		.byte	83
 9495 2145 AF       		.byte	-81
 9496 2146 46       		.byte	70
 9497 2147 52       		.byte	82
 9498 2148 AC       		.byte	-84
 9499 2149 43       		.byte	67
 9500 214a 50       		.byte	80
 9501 214b AF       		.byte	-81
 9502 214c 45       		.byte	69
 9503 214d 51       		.byte	81
 9504 214e B7       		.byte	-73
 9505 214f 4A       		.byte	74
 9506 2150 52       		.byte	82
 9507 2151 B8       		.byte	-72
 9508 2152 4B       		.byte	75
 9509 2153 53       		.byte	83
 9510 2154 BE       		.byte	-66
 9511 2155 50       		.byte	80
 9512 2156 54       		.byte	84
 9513 2157 C2       		.byte	-62
 9514 2158 53       		.byte	83
 9515 2159 56       		.byte	86
 9516 215a C4       		.byte	-60
 9517 215b 52       		.byte	82
 9518 215c 56       		.byte	86
 9519 215d C7       		.byte	-57
 9520 215e 57       		.byte	87
 9521 215f 5A       		.byte	90
 9522 2160 C9       		.byte	-55
 9523 2161 57       		.byte	87
 9524 2162 59       		.byte	89
 9525 2163 CA       		.byte	-54
 9526 2164 56       		.byte	86
 9527 2165 57       		.byte	87
 9528 2166 C9       		.byte	-55
 9529 2167 58       		.byte	88
 9530 2168 59       		.byte	89
 9531 2169 CE       		.byte	-50
 9532 216a 5C       		.byte	92
 9533 216b 59       		.byte	89
 9534 216c BD       		.byte	-67
 9535 216d 4E       		.byte	78
 9536 216e 55       		.byte	85
 9537 216f B8       		.byte	-72
 9538 2170 49       		.byte	73
 9539 2171 51       		.byte	81
 9540 2172 B9       		.byte	-71
 9541 2173 4C       		.byte	76
 9542 2174 55       		.byte	85
 9543 2175 BB       		.byte	-69
 9544 2176 50       		.byte	80
 9545 2177 59       		.byte	89
 9546 2178 BB       		.byte	-69
 9547 2179 53       		.byte	83
 9548 217a 5B       		.byte	91
 9549 217b C1       		.byte	-63
 9550 217c 58       		.byte	88
 9551 217d 5D       		.byte	93
 9552 217e BD       		.byte	-67
 9553 217f 57       		.byte	87
 9554 2180 5D       		.byte	93
 9555 2181 BC       		.byte	-68
 9556 2182 58       		.byte	88
 9557 2183 5D       		.byte	93
 9558 2184 B7       		.byte	-73
 9559 2185 53       		.byte	83
 9560 2186 5D       		.byte	93
 9561 2187 BB       		.byte	-69
 9562 2188 57       		.byte	87
 9563 2189 60       		.byte	96
 9564 218a C2       		.byte	-62
 9565 218b 5E       		.byte	94
 9566 218c 62       		.byte	98
 9567 218d C3       		.byte	-61
 9568 218e 61       		.byte	97
 9569 218f 66       		.byte	102
 9570 2190 C5       		.byte	-59
 9571 2191 68       		.byte	104
 9572 2192 6C       		.byte	108
 9573 2193 C9       		.byte	-55
 9574 2194 6F       		.byte	111
 9575 2195 70       		.byte	112
 9576 2196 C8       		.byte	-56
 9577 2197 6C       		.byte	108
 9578 2198 6D       		.byte	109
 9579 2199 CC       		.byte	-52
 9580 219a 6D       		.byte	109
 9581 219b 6E       		.byte	110
 9582 219c CD       		.byte	-51
 9583 219d 72       		.byte	114
 9584 219e 74       		.byte	116
 9585 219f CE       		.byte	-50
 9586 21a0 74       		.byte	116
 9587 21a1 75       		.byte	117
 9588 21a2 CF       		.byte	-49
 9589 21a3 79       		.byte	121
 9590 21a4 77       		.byte	119
 9591 21a5 CE       		.byte	-50
 9592 21a6 7B       		.byte	123
 9593 21a7 78       		.byte	120
 9594 21a8 D1       		.byte	-47
 9595 21a9 83       		.byte	-125
 9596 21aa 80       		.byte	-128
 9597 21ab D5       		.byte	-43
 9598 21ac 90       		.byte	-112
 9599 21ad 89       		.byte	-119
 9600 21ae D9       		.byte	-39
 9601 21af A1       		.byte	-95
 9602 21b0 94       		.byte	-108
 9603 21b1 DC       		.byte	-36
 9604 21b2 A8       		.byte	-88
 9605 21b3 98       		.byte	-104
 9606 21b4 D8       		.byte	-40
 9607 21b5 A4       		.byte	-92
 9608 21b6 94       		.byte	-108
 9609 21b7 CF       		.byte	-49
 9610 21b8 94       		.byte	-108
 9611 21b9 8E       		.byte	-114
 9612 21ba D1       		.byte	-47
 9613 21bb A1       		.byte	-95
 9614 21bc A1       		.byte	-95
 9615 21bd E0       		.byte	-32
 9616 21be BE       		.byte	-66
 9617 21bf B7       		.byte	-73
 9618 21c0 E8       		.byte	-24
 9619 21c1 CE       		.byte	-50
 9620 21c2 C1       		.byte	-63
 9621 21c3 E6       		.byte	-26
 9622 21c4 CA       		.byte	-54
 9623 21c5 BE       		.byte	-66
 9624 21c6 E4       		.byte	-28
 9625 21c7 C7       		.byte	-57
 9626 21c8 BC       		.byte	-68
 9627 21c9 E1       		.byte	-31
 9628 21ca C3       		.byte	-61
 9629 21cb B6       		.byte	-74
 9630 21cc E4       		.byte	-28
 9631 21cd C8       		.byte	-56
 9632 21ce BA       		.byte	-70
 9633 21cf E3       		.byte	-29
 9634 21d0 C7       		.byte	-57
 9635 21d1 BD       		.byte	-67
 9636 21d2 E2       		.byte	-30
 9637 21d3 C4       		.byte	-60
 9638 21d4 B9       		.byte	-71
 9639 21d5 E3       		.byte	-29
 9640 21d6 C8       		.byte	-56
 9641 21d7 BB       		.byte	-69
 9642 21d8 E4       		.byte	-28
 9643 21d9 CB       		.byte	-53
 9644 21da BE       		.byte	-66
 9645 21db E5       		.byte	-27
 9646 21dc CE       		.byte	-50
 9647 21dd C4       		.byte	-60
 9648 21de EB       		.byte	-21
 9649 21df D7       		.byte	-41
 9650 21e0 CD       		.byte	-51
 9651 21e1 F1       		.byte	-15
 9652 21e2 E5       		.byte	-27
 9653 21e3 D0       		.byte	-48
 9654 21e4 B0       		.byte	-80
 9655 21e5 76       		.byte	118
 9656 21e6 7B       		.byte	123
 9657 21e7 8E       		.byte	-114
 9658 21e8 24       		.byte	36
 9659 21e9 3E       		.byte	62
 9660 21ea 9E       		.byte	-98
 9661 21eb 3C       		.byte	60
 9662 21ec 4F       		.byte	79
 9663 21ed A0       		.byte	-96
 9664 21ee 3F       		.byte	63
 9665 21ef 52       		.byte	82
 9666 21f0 A0       		.byte	-96
 9667 21f1 41       		.byte	65
 9668 21f2 54       		.byte	84
 9669 21f3 A1       		.byte	-95
 9670 21f4 3E       		.byte	62
 9671 21f5 52       		.byte	82
 9672 21f6 AD       		.byte	-83
 9673 21f7 43       		.byte	67
 9674 21f8 54       		.byte	84
 9675 21f9 C7       		.byte	-57
 9676 21fa 55       		.byte	85
 9677 21fb 5C       		.byte	92
 9678 21fc DA       		.byte	-38
 9679 21fd 6B       		.byte	107
 9680 21fe 68       		.byte	104
 9681 21ff E3       		.byte	-29
 9682 2200 7C       		.byte	124
 9683 2201 71       		.byte	113
 9684 2202 E5       		.byte	-27
 9685 2203 7F       		.byte	127
 9686 2204 6F       		.byte	111
 9687 2205 E5       		.byte	-27
 9688 2206 7D       		.byte	125
 9689 2207 6B       		.byte	107
 9690 2208 E2       		.byte	-30
 9691 2209 7B       		.byte	123
 9692 220a 6F       		.byte	111
 9693 220b DF       		.byte	-33
 9694 220c 78       		.byte	120
 9695 220d 71       		.byte	113
 9696 220e D7       		.byte	-41
 9697 220f 6A       		.byte	106
 9698 2210 6B       		.byte	107
 9699 2211 B3       		.byte	-77
 9700 2212 4C       		.byte	76
 9701 2213 57       		.byte	87
 9702 2214 71       		.byte	113
 9703 2215 18       		.byte	24
 9704 2216 3E       		.byte	62
 9705 2217 70       		.byte	112
 9706 2218 15       		.byte	21
 9707 2219 3B       		.byte	59
 9708 221a AE       		.byte	-82
 9709 221b 41       		.byte	65
 9710 221c 50       		.byte	80
 9711 221d CE       		.byte	-50
 9712 221e 5E       		.byte	94
 9713 221f 61       		.byte	97
 9714 2220 DD       		.byte	-35
 9715 2221 72       		.byte	114
 9716 2222 6C       		.byte	108
 9717 2223 E0       		.byte	-32
 9718 2224 77       		.byte	119
 9719 2225 6C       		.byte	108
 9720 2226 E0       		.byte	-32
 9721 2227 70       		.byte	112
 9722 2228 65       		.byte	101
 9723 2229 DF       		.byte	-33
 9724 222a 72       		.byte	114
 9725 222b 67       		.byte	103
 9726 222c DC       		.byte	-36
 9727 222d 70       		.byte	112
 9728 222e 66       		.byte	102
 9729 222f DE       		.byte	-34
 9730 2230 6F       		.byte	111
 9731 2231 65       		.byte	101
 9732 2232 DE       		.byte	-34
 9733 2233 71       		.byte	113
 9734 2234 68       		.byte	104
 9735 2235 DF       		.byte	-33
 9736 2236 71       		.byte	113
 9737 2237 68       		.byte	104
 9738 2238 DF       		.byte	-33
 9739 2239 71       		.byte	113
 9740 223a 64       		.byte	100
 9741 223b E1       		.byte	-31
 9742 223c 72       		.byte	114
 9743 223d 69       		.byte	105
 9744 223e E9       		.byte	-23
 9745 223f 7D       		.byte	125
 9746 2240 70       		.byte	112
 9747 2241 DA       		.byte	-38
 9748 2242 69       		.byte	105
 9749 2243 5F       		.byte	95
 9750 2244 6F       		.byte	111
 9751 2245 1C       		.byte	28
 9752 2246 42       		.byte	66
 9753 2247 56       		.byte	86
 9754 2248 1E       		.byte	30
 9755 2249 47       		.byte	71
 9756 224a 5C       		.byte	92
 9757 224b 14       		.byte	20
 9758 224c 3E       		.byte	62
 9759 224d 5E       		.byte	94
 9760 224e 15       		.byte	21
 9761 224f 3E       		.byte	62
 9762 2250 68       		.byte	104
 9763 2251 1D       		.byte	29
 9764 2252 42       		.byte	66
 9765 2253 66       		.byte	102
 9766 2254 1B       		.byte	27
 9767 2255 42       		.byte	66
 9768 2256 66       		.byte	102
 9769 2257 1C       		.byte	28
 9770 2258 42       		.byte	66
 9771 2259 5C       		.byte	92
 9772 225a 16       		.byte	22
 9773 225b 40       		.byte	64
 9774 225c 5A       		.byte	90
 9775 225d 16       		.byte	22
 9776 225e 40       		.byte	64
 9777 225f 69       		.byte	105
 9778 2260 20       		.byte	32
 9779 2261 43       		.byte	67
 9780 2262 5E       		.byte	94
 9781 2263 18       		.byte	24
 9782 2264 40       		.byte	64
 9783 2265 59       		.byte	89
 9784 2266 14       		.byte	20
 9785 2267 3F       		.byte	63
 9786 2268 60       		.byte	96
 9787 2269 1E       		.byte	30
 9788 226a 45       		.byte	69
 9789 226b 69       		.byte	105
 9790 226c 2C       		.byte	44
 9791 226d 55       		.byte	85
 9792 226e 71       		.byte	113
 9793 226f 31       		.byte	49
 9794 2270 5B       		.byte	91
 9795 2271 80       		.byte	-128
 9796 2272 37       		.byte	55
 9797 2273 5D       		.byte	93
 9798 2274 B0       		.byte	-80
 9799 2275 65       		.byte	101
 9800 2276 73       		.byte	115
 9801 2277 D2       		.byte	-46
 9802 2278 83       		.byte	-125
 9803 2279 7C       		.byte	124
 9804 227a C9       		.byte	-55
 9805 227b 7A       		.byte	122
 9806 227c 74       		.byte	116
 9807 227d C6       		.byte	-58
 9808 227e 73       		.byte	115
 9809 227f 70       		.byte	112
 9810 2280 C8       		.byte	-56
 9811 2281 4F       		.byte	79
 9812 2282 4C       		.byte	76
 9813 2283 9E       		.byte	-98
 9814 2284 34       		.byte	52
 9815 2285 47       		.byte	71
 9816 2286 9D       		.byte	-99
 9817 2287 38       		.byte	56
 9818 2288 4B       		.byte	75
 9819 2289 A3       		.byte	-93
 9820 228a 3C       		.byte	60
 9821 228b 4C       		.byte	76
 9822 228c A0       		.byte	-96
 9823 228d 37       		.byte	55
 9824 228e 48       		.byte	72
 9825 228f 9C       		.byte	-100
 9826 2290 34       		.byte	52
 9827 2291 47       		.byte	71
 9828 2292 B8       		.byte	-72
 9829 2293 47       		.byte	71
 9830 2294 4E       		.byte	78
 9831 2295 DB       		.byte	-37
 9832 2296 6A       		.byte	106
 9833 2297 5C       		.byte	92
 9834 2298 E4       		.byte	-28
 9835 2299 7F       		.byte	127
 9836 229a 66       		.byte	102
 9837 229b E9       		.byte	-23
 9838 229c 8B       		.byte	-117
 9839 229d 6E       		.byte	110
 9840 229e EB       		.byte	-21
 9841 229f 90       		.byte	-112
 9842 22a0 71       		.byte	113
 9843 22a1 EA       		.byte	-22
 9844 22a2 8D       		.byte	-115
 9845 22a3 71       		.byte	113
 9846 22a4 EB       		.byte	-21
 9847 22a5 8A       		.byte	-118
 9848 22a6 6C       		.byte	108
 9849 22a7 E7       		.byte	-25
 9850 22a8 81       		.byte	-127
 9851 22a9 65       		.byte	101
 9852 22aa DB       		.byte	-37
 9853 22ab 67       		.byte	103
 9854 22ac 5A       		.byte	90
 9855 22ad BE       		.byte	-66
 9856 22ae 49       		.byte	73
 9857 22af 4C       		.byte	76
 9858 22b0 95       		.byte	-107
 9859 22b1 2F       		.byte	47
 9860 22b2 46       		.byte	70
 9861 22b3 8F       		.byte	-113
 9862 22b4 32       		.byte	50
 9863 22b5 4B       		.byte	75
 9864 22b6 9F       		.byte	-97
 9865 22b7 3E       		.byte	62
 9866 22b8 50       		.byte	80
 9867 22b9 A9       		.byte	-87
 9868 22ba 42       		.byte	66
 9869 22bb 51       		.byte	81
 9870 22bc AA       		.byte	-86
 9871 22bd 41       		.byte	65
 9872 22be 51       		.byte	81
 9873 22bf AB       		.byte	-85
 9874 22c0 40       		.byte	64
 9875 22c1 4F       		.byte	79
 9876 22c2 AE       		.byte	-82
 9877 22c3 42       		.byte	66
 9878 22c4 4E       		.byte	78
 9879 22c5 AD       		.byte	-83
 9880 22c6 43       		.byte	67
 9881 22c7 50       		.byte	80
 9882 22c8 AC       		.byte	-84
 9883 22c9 42       		.byte	66
 9884 22ca 50       		.byte	80
 9885 22cb B0       		.byte	-80
 9886 22cc 46       		.byte	70
 9887 22cd 52       		.byte	82
 9888 22ce B5       		.byte	-75
 9889 22cf 47       		.byte	71
 9890 22d0 4F       		.byte	79
 9891 22d1 B9       		.byte	-71
 9892 22d2 4C       		.byte	76
 9893 22d3 53       		.byte	83
 9894 22d4 BF       		.byte	-65
 9895 22d5 50       		.byte	80
 9896 22d6 55       		.byte	85
 9897 22d7 C1       		.byte	-63
 9898 22d8 54       		.byte	84
 9899 22d9 57       		.byte	87
 9900 22da C5       		.byte	-59
 9901 22db 53       		.byte	83
 9902 22dc 54       		.byte	84
 9903 22dd C6       		.byte	-58
 9904 22de 55       		.byte	85
 9905 22df 57       		.byte	87
 9906 22e0 C7       		.byte	-57
 9907 22e1 57       		.byte	87
 9908 22e2 5A       		.byte	90
 9909 22e3 C8       		.byte	-56
 9910 22e4 58       		.byte	88
 9911 22e5 5B       		.byte	91
 9912 22e6 CC       		.byte	-52
 9913 22e7 5C       		.byte	92
 9914 22e8 5D       		.byte	93
 9915 22e9 C0       		.byte	-64
 9916 22ea 55       		.byte	85
 9917 22eb 56       		.byte	86
 9918 22ec B6       		.byte	-74
 9919 22ed 49       		.byte	73
 9920 22ee 51       		.byte	81
 9921 22ef BE       		.byte	-66
 9922 22f0 4F       		.byte	79
 9923 22f1 56       		.byte	86
 9924 22f2 BB       		.byte	-69
 9925 22f3 51       		.byte	81
 9926 22f4 5B       		.byte	91
 9927 22f5 BB       		.byte	-69
 9928 22f6 51       		.byte	81
 9929 22f7 5C       		.byte	92
 9930 22f8 BE       		.byte	-66
 9931 22f9 57       		.byte	87
 9932 22fa 5F       		.byte	95
 9933 22fb BF       		.byte	-65
 9934 22fc 56       		.byte	86
 9935 22fd 5B       		.byte	91
 9936 22fe B8       		.byte	-72
 9937 22ff 51       		.byte	81
 9938 2300 5A       		.byte	90
 9939 2301 B4       		.byte	-76
 9940 2302 50       		.byte	80
 9941 2303 5C       		.byte	92
 9942 2304 B5       		.byte	-75
 9943 2305 53       		.byte	83
 9944 2306 5F       		.byte	95
 9945 2307 C3       		.byte	-61
 9946 2308 60       		.byte	96
 9947 2309 64       		.byte	100
 9948 230a C4       		.byte	-60
 9949 230b 64       		.byte	100
 9950 230c 69       		.byte	105
 9951 230d C2       		.byte	-62
 9952 230e 64       		.byte	100
 9953 230f 67       		.byte	103
 9954 2310 C9       		.byte	-55
 9955 2311 6D       		.byte	109
 9956 2312 6D       		.byte	109
 9957 2313 CB       		.byte	-53
 9958 2314 6F       		.byte	111
 9959 2315 6E       		.byte	110
 9960 2316 CB       		.byte	-53
 9961 2317 73       		.byte	115
 9962 2318 73       		.byte	115
 9963 2319 D0       		.byte	-48
 9964 231a 75       		.byte	117
 9965 231b 73       		.byte	115
 9966 231c D1       		.byte	-47
 9967 231d 79       		.byte	121
 9968 231e 77       		.byte	119
 9969 231f CC       		.byte	-52
 9970 2320 72       		.byte	114
 9971 2321 70       		.byte	112
 9972 2322 CA       		.byte	-54
 9973 2323 72       		.byte	114
 9974 2324 72       		.byte	114
 9975 2325 CE       		.byte	-50
 9976 2326 76       		.byte	118
 9977 2327 75       		.byte	117
 9978 2328 D2       		.byte	-46
 9979 2329 80       		.byte	-128
 9980 232a 7C       		.byte	124
 9981 232b D7       		.byte	-41
 9982 232c 97       		.byte	-105
 9983 232d 8C       		.byte	-116
 9984 232e DB       		.byte	-37
 9985 232f A1       		.byte	-95
 9986 2330 90       		.byte	-112
 9987 2331 CF       		.byte	-49
 9988 2332 8D       		.byte	-115
 9989 2333 84       		.byte	-124
 9990 2334 C9       		.byte	-55
 9991 2335 8E       		.byte	-114
 9992 2336 8F       		.byte	-113
 9993 2337 D9       		.byte	-39
 9994 2338 B5       		.byte	-75
 9995 2339 B1       		.byte	-79
 9996 233a E5       		.byte	-27
 9997 233b C9       		.byte	-55
 9998 233c BC       		.byte	-68
 9999 233d E5       		.byte	-27
 10000 233e C2       		.byte	-62
 10001 233f B3       		.byte	-77
 10002 2340 E2       		.byte	-30
 10003 2341 C2       		.byte	-62
 10004 2342 B6       		.byte	-74
 10005 2343 E3       		.byte	-29
 10006 2344 C9       		.byte	-55
 10007 2345 BF       		.byte	-65
 10008 2346 E5       		.byte	-27
 10009 2347 C9       		.byte	-55
 10010 2348 BC       		.byte	-68
 10011 2349 E1       		.byte	-31
 10012 234a C2       		.byte	-62
 10013 234b B5       		.byte	-75
 10014 234c DF       		.byte	-33
 10015 234d BE       		.byte	-66
 10016 234e B1       		.byte	-79
 10017 234f E1       		.byte	-31
 10018 2350 C3       		.byte	-61
 10019 2351 B7       		.byte	-73
 10020 2352 E2       		.byte	-30
 10021 2353 C5       		.byte	-59
 10022 2354 BB       		.byte	-69
 10023 2355 E4       		.byte	-28
 10024 2356 CD       		.byte	-51
 10025 2357 C2       		.byte	-62
 10026 2358 E6       		.byte	-26
 10027 2359 CD       		.byte	-51
 10028 235a C1       		.byte	-63
 10029 235b E6       		.byte	-26
 10030 235c CD       		.byte	-51
 10031 235d C3       		.byte	-61
 10032 235e E7       		.byte	-25
 10033 235f D2       		.byte	-46
 10034 2360 C6       		.byte	-58
 10035 2361 EE       		.byte	-18
 10036 2362 DE       		.byte	-34
 10037 2363 D0       		.byte	-48
 10038 2364 E7       		.byte	-25
 10039 2365 D4       		.byte	-44
 10040 2366 C0       		.byte	-64
 10041 2367 98       		.byte	-104
 10042 2368 4E       		.byte	78
 10043 2369 5D       		.byte	93
 10044 236a 85       		.byte	-123
 10045 236b 23       		.byte	35
 10046 236c 3C       		.byte	60
 10047 236d 94       		.byte	-108
 10048 236e 35       		.byte	53
 10049 236f 49       		.byte	73
 10050 2370 9A       		.byte	-102
 10051 2371 3A       		.byte	58
 10052 2372 4D       		.byte	77
 10053 2373 9F       		.byte	-97
 10054 2374 39       		.byte	57
 10055 2375 4E       		.byte	78
 10056 2376 A8       		.byte	-88
 10057 2377 42       		.byte	66
 10058 2378 54       		.byte	84
 10059 2379 C8       		.byte	-56
 10060 237a 58       		.byte	88
 10061 237b 5D       		.byte	93
 10062 237c DB       		.byte	-37
 10063 237d 6D       		.byte	109
 10064 237e 67       		.byte	103
 10065 237f E4       		.byte	-28
 10066 2380 7B       		.byte	123
 10067 2381 6F       		.byte	111
 10068 2382 E5       		.byte	-27
 10069 2383 7F       		.byte	127
 10070 2384 71       		.byte	113
 10071 2385 E4       		.byte	-28
 10072 2386 7C       		.byte	124
 10073 2387 6D       		.byte	109
 10074 2388 E3       		.byte	-29
 10075 2389 7D       		.byte	125
 10076 238a 71       		.byte	113
 10077 238b E0       		.byte	-32
 10078 238c 79       		.byte	121
 10079 238d 71       		.byte	113
 10080 238e D8       		.byte	-40
 10081 238f 6C       		.byte	108
 10082 2390 6A       		.byte	106
 10083 2391 B7       		.byte	-73
 10084 2392 4C       		.byte	76
 10085 2393 57       		.byte	87
 10086 2394 70       		.byte	112
 10087 2395 18       		.byte	24
 10088 2396 3B       		.byte	59
 10089 2397 57       		.byte	87
 10090 2398 10       		.byte	16
 10091 2399 3C       		.byte	60
 10092 239a 8E       		.byte	-114
 10093 239b 34       		.byte	52
 10094 239c 4E       		.byte	78
 10095 239d BF       		.byte	-65
 10096 239e 53       		.byte	83
 10097 239f 5B       		.byte	91
 10098 23a0 D8       		.byte	-40
 10099 23a1 69       		.byte	105
 10100 23a2 65       		.byte	101
 10101 23a3 E1       		.byte	-31
 10102 23a4 75       		.byte	117
 10103 23a5 6D       		.byte	109
 10104 23a6 E0       		.byte	-32
 10105 23a7 75       		.byte	117
 10106 23a8 6A       		.byte	106
 10107 23a9 DF       		.byte	-33
 10108 23aa 70       		.byte	112
 10109 23ab 66       		.byte	102
 10110 23ac DD       		.byte	-35
 10111 23ad 6F       		.byte	111
 10112 23ae 64       		.byte	100
 10113 23af DE       		.byte	-34
 10114 23b0 6F       		.byte	111
 10115 23b1 65       		.byte	101
 10116 23b2 DE       		.byte	-34
 10117 23b3 70       		.byte	112
 10118 23b4 68       		.byte	104
 10119 23b5 DF       		.byte	-33
 10120 23b6 71       		.byte	113
 10121 23b7 68       		.byte	104
 10122 23b8 E1       		.byte	-31
 10123 23b9 71       		.byte	113
 10124 23ba 66       		.byte	102
 10125 23bb E5       		.byte	-27
 10126 23bc 76       		.byte	118
 10127 23bd 6C       		.byte	108
 10128 23be ED       		.byte	-19
 10129 23bf 7E       		.byte	126
 10130 23c0 6E       		.byte	110
 10131 23c1 93       		.byte	-109
 10132 23c2 31       		.byte	49
 10133 23c3 47       		.byte	71
 10134 23c4 4D       		.byte	77
 10135 23c5 0B       		.byte	11
 10136 23c6 3B       		.byte	59
 10137 23c7 5A       		.byte	90
 10138 23c8 19       		.byte	25
 10139 23c9 41       		.byte	65
 10140 23ca 5D       		.byte	93
 10141 23cb 14       		.byte	20
 10142 23cc 3F       		.byte	63
 10143 23cd 65       		.byte	101
 10144 23ce 19       		.byte	25
 10145 23cf 3F       		.byte	63
 10146 23d0 67       		.byte	103
 10147 23d1 1A       		.byte	26
 10148 23d2 40       		.byte	64
 10149 23d3 67       		.byte	103
 10150 23d4 1A       		.byte	26
 10151 23d5 40       		.byte	64
 10152 23d6 5F       		.byte	95
 10153 23d7 15       		.byte	21
 10154 23d8 3D       		.byte	61
 10155 23d9 56       		.byte	86
 10156 23da 11       		.byte	17
 10157 23db 3C       		.byte	60
 10158 23dc 6C       		.byte	108
 10159 23dd 1E       		.byte	30
 10160 23de 42       		.byte	66
 10161 23df 63       		.byte	99
 10162 23e0 1A       		.byte	26
 10163 23e1 40       		.byte	64
 10164 23e2 5A       		.byte	90
 10165 23e3 18       		.byte	24
 10166 23e4 41       		.byte	65
 10167 23e5 60       		.byte	96
 10168 23e6 1A       		.byte	26
 10169 23e7 41       		.byte	65
 10170 23e8 62       		.byte	98
 10171 23e9 1E       		.byte	30
 10172 23ea 46       		.byte	70
 10173 23eb 6B       		.byte	107
 10174 23ec 2C       		.byte	44
 10175 23ed 59       		.byte	89
 10176 23ee 80       		.byte	-128
 10177 23ef 3C       		.byte	60
 10178 23f0 64       		.byte	100
 10179 23f1 AB       		.byte	-85
 10180 23f2 62       		.byte	98
 10181 23f3 74       		.byte	116
 10182 23f4 C8       		.byte	-56
 10183 23f5 7D       		.byte	125
 10184 23f6 7E       		.byte	126
 10185 23f7 CD       		.byte	-51
 10186 23f8 7C       		.byte	124
 10187 23f9 77       		.byte	119
 10188 23fa C6       		.byte	-58
 10189 23fb 76       		.byte	118
 10190 23fc 72       		.byte	114
 10191 23fd D1       		.byte	-47
 10192 23fe 88       		.byte	-120
 10193 23ff 7A       		.byte	122
 10194 2400 A5       		.byte	-91
 10195 2401 39       		.byte	57
 10196 2402 49       		.byte	73
 10197 2403 99       		.byte	-103
 10198 2404 34       		.byte	52
 10199 2405 49       		.byte	73
 10200 2406 A2       		.byte	-94
 10201 2407 39       		.byte	57
 10202 2408 4A       		.byte	74
 10203 2409 A4       		.byte	-92
 10204 240a 3B       		.byte	59
 10205 240b 4C       		.byte	76
 10206 240c A2       		.byte	-94
 10207 240d 39       		.byte	57
 10208 240e 4A       		.byte	74
 10209 240f 9D       		.byte	-99
 10210 2410 33       		.byte	51
 10211 2411 47       		.byte	71
 10212 2412 B8       		.byte	-72
 10213 2413 47       		.byte	71
 10214 2414 4F       		.byte	79
 10215 2415 D8       		.byte	-40
 10216 2416 67       		.byte	103
 10217 2417 5B       		.byte	91
 10218 2418 E4       		.byte	-28
 10219 2419 7D       		.byte	125
 10220 241a 64       		.byte	100
 10221 241b EA       		.byte	-22
 10222 241c 8A       		.byte	-118
 10223 241d 6C       		.byte	108
 10224 241e EA       		.byte	-22
 10225 241f 8E       		.byte	-114
 10226 2420 73       		.byte	115
 10227 2421 EA       		.byte	-22
 10228 2422 8E       		.byte	-114
 10229 2423 74       		.byte	116
 10230 2424 EA       		.byte	-22
 10231 2425 8A       		.byte	-118
 10232 2426 6F       		.byte	111
 10233 2427 E6       		.byte	-26
 10234 2428 7F       		.byte	127
 10235 2429 69       		.byte	105
 10236 242a DA       		.byte	-38
 10237 242b 68       		.byte	104
 10238 242c 5C       		.byte	92
 10239 242d BD       		.byte	-67
 10240 242e 4C       		.byte	76
 10241 242f 4F       		.byte	79
 10242 2430 95       		.byte	-107
 10243 2431 2F       		.byte	47
 10244 2432 46       		.byte	70
 10245 2433 90       		.byte	-112
 10246 2434 2F       		.byte	47
 10247 2435 46       		.byte	70
 10248 2436 A0       		.byte	-96
 10249 2437 3B       		.byte	59
 10250 2438 4E       		.byte	78
 10251 2439 A8       		.byte	-88
 10252 243a 41       		.byte	65
 10253 243b 50       		.byte	80
 10254 243c AA       		.byte	-86
 10255 243d 44       		.byte	68
 10256 243e 52       		.byte	82
 10257 243f AC       		.byte	-84
 10258 2440 43       		.byte	67
 10259 2441 51       		.byte	81
 10260 2442 AD       		.byte	-83
 10261 2443 41       		.byte	65
 10262 2444 4F       		.byte	79
 10263 2445 AD       		.byte	-83
 10264 2446 42       		.byte	66
 10265 2447 4F       		.byte	79
 10266 2448 AF       		.byte	-81
 10267 2449 44       		.byte	68
 10268 244a 50       		.byte	80
 10269 244b B1       		.byte	-79
 10270 244c 47       		.byte	71
 10271 244d 51       		.byte	81
 10272 244e B3       		.byte	-77
 10273 244f 48       		.byte	72
 10274 2450 50       		.byte	80
